TCrashTestMonkeys
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Info.plist Info.plist
cCpResource Default.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Default.png
cCopyPlistFile /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Info.plist ../Resources/Info.plist
cCpResource ../Resources/Default.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Default.png
cCpResource ../Resources/../proj.ios/Icon-57.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Icon-57.png
cCpResource ../Resources/../proj.ios/Icon-72.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Icon-72.png
cCpResource ../Resources/../proj.ios/Icon-114.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Icon-114.png
cCpResource ../Resources/../proj.ios/Icon-144.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Icon-144.png
cCpResource ../Resources/Icon-72.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Icon-72.png
cCpResource ../Resources/../proj.ios/Default-568h@2x.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Default-568h@2x.png
cCpResource ../Resources/../proj.ios/Default@2x.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Default@2x.png
cCpResource ../libs/external/chipmunk/src/CMakeLists.txt DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CMakeLists.txt
cCpResource ../Resources/CloseSelected.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CloseSelected.png
cCpResource ../Resources/CloseNormal.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/CloseNormal.png
cCpResource ../Resources/HelloWorld.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/HelloWorld.png
cCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalarray.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_internalarray.inl
cCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_valueiterator.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/json_valueiterator.inl
